"alloy_id","Ti","Al","Ga","Zr","Mo","V","Ta","Nb","Au","Cr","Mn","Fe","Zn","Pb","Sn","Hf","Bi","O","C","N","Si","H","alloy_proc_id","ingotweight","rate.heat","temp.hold","time.hold","deformation.amount","rate.heat1","temp.hold1","time.hold1","deformation.amount1","rate.heat2","temp.hold2","time.hold2","deformation.amount2","rate.cooling2","temp.hold3","time.hold3","temp.hold4","time.hold4","deformation.amount4","temp.hold5","deformation.amount5","student_id","reference_id","EL"
185,74.87,0,0,1.97,0,0,0.66,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,NA,0,950,1,0,0,780,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,45,23.4
185,74.87,0,0,1.97,0,0,0.66,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,NA,0,950,1,0,0,780,0.5,20,0,0,0,0,"wq",0,0,0,0,0,0,0,13,45,16.4
185,74.87,0,0,1.97,0,0,0.66,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,NA,0,950,1,0,0,780,0.5,60,0,0,0,0,"wq",0,0,0,0,0,0,0,13,45,12.3
185,74.87,0,0,1.97,0,0,0.66,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,NA,0,950,1,0,0,780,0.5,99,0,0,0,0,"wq",0,0,0,0,0,0,0,13,45,9.5
195,83,8.78,0,0,2.38,4.37,0,0,0,0.65,0,0.82,0,0,0,0,0,0,0,0,0,0,392,NA,0,950,0.5,30,20,950,0,0,0.25,530,8,0,"wq",0,0,0,0,0,0,0,14,48,0.3
195,83,8.78,0,0,2.38,4.37,0,0,0,0.65,0,0.82,0,0,0,0,0,0,0,0,0,0,393,NA,0,950,0.5,30,20,950,0,0,0.25,560,8,0,"wq",0,0,0,0,0,0,0,14,48,2.5
195,83,8.78,0,0,2.38,4.37,0,0,0,0.65,0,0.82,0,0,0,0,0,0,0,0,0,0,394,NA,0,950,0.5,30,20,950,0,0,20,560,8,0,"wq",0,0,0,0,0,0,0,14,48,0.66
195,83,8.78,0,0,2.38,4.37,0,0,0,0.65,0,0.82,0,0,0,0,0,0,0,0,0,0,395,NA,0,950,0.5,30,20,950,0,0,0.25,600,8,0,"wq",0,0,0,0,0,0,0,14,48,2.2
195,83,8.78,0,0,2.38,4.37,0,0,0,0.65,0,0.82,0,0,0,0,0,0,0,0,0,0,396,NA,0,950,0.5,30,20,950,0,0,2,600,8,0,"wq",0,0,0,0,0,0,0,14,48,2.1
195,83,8.78,0,0,2.38,4.37,0,0,0,0.65,0,0.82,0,0,0,0,0,0,0,0,0,0,397,NA,0,950,0.5,30,20,950,0,0,0.25,640,8,0,"wq",0,0,0,0,0,0,0,14,48,7.5
195,83,8.78,0,0,2.38,4.37,0,0,0,0.65,0,0.82,0,0,0,0,0,0,0,0,0,0,398,NA,0,950,0.5,30,20,950,0,0,2,640,8,0,"wq",0,0,0,0,0,0,0,14,48,3.1
195,83,8.78,0,0,2.38,4.37,0,0,0,0.65,0,0.82,0,0,0,0,0,0,0,0,0,0,424,NA,0,950,0.5,30,20,820,0,0,20,640,8,0,"wq",0,0,0,0,0,0,0,14,48,3.7
195,83,8.78,0,0,2.38,4.37,0,0,0,0.65,0,0.82,0,0,0,0,0,0,0,0,0,0,421,NA,0,950,0.5,30,20,820,0,0,0.25,600,8,0,"wq",0,0,0,0,0,0,0,14,48,0.52
195,83,8.78,0,0,2.38,4.37,0,0,0,0.65,0,0.82,0,0,0,0,0,0,0,0,0,0,422,NA,0,950,0.5,30,20,820,0,0,20,600,8,0,"wq",0,0,0,0,0,0,0,14,48,1.72
195,83,8.78,0,0,2.38,4.37,0,0,0,0.65,0,0.82,0,0,0,0,0,0,0,0,0,0,423,NA,0,950,0.5,30,20,820,0,0,0.25,640,8,0,"wq",0,0,0,0,0,0,0,14,48,3.2
196,76.23,5,0,0,0,14.67,0,0,0,2.92,0,0,0,0,1.18,0,0,0,0,0,0,0,399,NA,0,900,0.5,70,10,860,0,0,0.25,450,8,0,"wq",0,0,0,0,0,0,0,14,48,11.1
196,76.23,5,0,0,0,14.67,0,0,0,2.92,0,0,0,0,1.18,0,0,0,0,0,0,0,400,NA,0,900,0.5,70,10,860,0,0,0.25,450,16,0,"wq",0,0,0,0,0,0,0,14,48,8.3
196,76.23,5,0,0,0,14.67,0,0,0,2.92,0,0,0,0,1.18,0,0,0,0,0,0,0,401,NA,0,900,0.5,70,10,860,0,0,0.01,538,0,0,"wq",0,0,0,0,0,0,0,14,48,6.7
196,76.23,5,0,0,0,14.67,0,0,0,2.92,0,0,0,0,1.18,0,0,0,0,0,0,0,402,NA,0,900,0.5,70,10,860,0,0,0.25,0,16,0,"wq",0,0,0,0,0,0,0,14,48,14.5
196,76.23,5,0,0,0,14.67,0,0,0,2.92,0,0,0,0,1.18,0,0,0,0,0,0,0,403,NA,0,900,0.5,70,10,860,0,0,0.25,450,16,80,"wq",0,0,0,0,0,0,0,14,48,1.5
196,76.23,5,0,0,0,14.67,0,0,0,2.92,0,0,0,0,1.18,0,0,0,0,0,0,0,404,NA,0,900,0.5,70,10,860,0,0,0.25,500,16,80,"wq",0,0,0,0,0,0,0,14,48,8
196,76.23,5,0,0,0,14.67,0,0,0,2.92,0,0,0,0,1.18,0,0,0,0,0,0,0,405,NA,0,900,0.5,70,10,860,0,0,0.25,538,16,80,"wq",0,0,0,0,0,0,0,14,48,10.5
196,76.23,5,0,0,0,14.67,0,0,0,2.92,0,0,0,0,1.18,0,0,0,0,0,0,0,406,NA,0,900,0.5,70,10,860,0,0,0.25,300,8,0,"wq",450,16,0,0,0,0,0,14,48,10.4
196,76.23,5,0,0,0,14.67,0,0,0,2.92,0,0,0,0,1.18,0,0,0,0,0,0,0,407,NA,0,900,0.5,70,10,860,0,0,0.25,300,8,0,"wq",538,8,0,0,0,0,0,14,48,16.2
196,76.23,5,0,0,0,14.67,0,0,0,2.92,0,0,0,0,1.18,0,0,0,0,0,0,0,425,NA,0,900,0.5,70,10,700,0,0,0.25,538,16,0,"wq",0,0,0,0,0,0,0,14,48,6.7
196,76.23,5,0,0,0,14.67,0,0,0,2.92,0,0,0,0,1.18,0,0,0,0,0,0,0,408,NA,0,900,0.5,70,10,860,0,0,0.25,300,8,0,"wq",538,16,0,0,0,0,0,14,48,17.6
197,84.93,5.51,0,0,8.01,0,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,NA,0,900,0.5,80,10,880,0,0,0.25,300,8,0,"wq",520,8,0,0,0,0,0,14,48,9.8
197,84.93,5.51,0,0,8.01,0,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,NA,0,900,0.5,80,10,800,0,0,0.25,520,16,0,"wq",0,0,0,0,0,0,0,14,48,8.8
197,84.93,5.51,0,0,8.01,0,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,429,NA,0,900,0.5,80,10,800,0,0,0.25,538,8,0,"wq",0,0,0,0,0,0,0,14,48,9.6
197,84.93,5.51,0,0,8.01,0,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413,NA,0,900,0.5,80,10,880,0,0,0.25,538,8,0,"wq",0,0,0,0,0,0,0,14,48,11.2
197,84.93,5.51,0,0,8.01,0,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,NA,0,900,0.5,80,10,880,0,0,0.25,500,8,0,"wq",0,0,0,0,0,0,0,14,48,4.8
197,84.93,5.51,0,0,8.01,0,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,NA,0,900,0.5,80,10,880,0,0,0.25,520,8,0,"wq",0,0,0,0,0,0,0,14,48,8.5
197,84.93,5.51,0,0,8.01,0,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,NA,0,900,0.5,80,10,880,0,0,0.03,520,8,0,"wq",0,0,0,0,0,0,0,14,48,3.8
197,84.93,5.51,0,0,8.01,0,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,NA,0,900,0.5,80,10,800,0,0,0.25,300,8,0,"wq",520,8,0,0,0,0,0,14,48,8.6
197,84.93,5.51,0,0,8.01,0,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,NA,0,900,0.5,80,10,800,0,0,0.25,520,8,0,"wq",0,0,0,0,0,0,0,14,48,6.2
197,84.93,5.51,0,0,8.01,0,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427,NA,0,900,0.5,80,10,800,0,0,0.03,520,8,0,"wq",0,0,0,0,0,0,0,14,48,4.5
197,84.93,5.51,0,0,8.01,0,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,NA,0,900,0.5,80,10,880,0,0,0.25,520,16,0,"wq",0,0,0,0,0,0,0,14,48,10
198,89.8,2.74,0,0,3.49,0,0,0,0,0,0,3.97,0,0,0,0,0,0,0,0,0,0,420,NA,0,850,0.5,70,20,815,0,0,20,560,8,0,"wq",0,0,0,0,0,0,0,14,48,12.3
198,89.8,2.74,0,0,3.49,0,0,0,0,0,0,3.97,0,0,0,0,0,0,0,0,0,0,418,NA,0,850,0.5,70,20,815,0,0,20,538,8,0,"wq",0,0,0,0,0,0,0,14,48,9.9
198,89.8,2.74,0,0,3.49,0,0,0,0,0,0,3.97,0,0,0,0,0,0,0,0,0,0,419,NA,0,850,0.5,70,20,815,0,0,0.25,560,8,0,"wq",0,0,0,0,0,0,0,14,48,11.7
198,89.8,2.74,0,0,3.49,0,0,0,0,0,0,3.97,0,0,0,0,0,0,0,0,0,0,415,NA,0,850,0.5,70,20,815,0,0,0.25,520,8,0,"wq",0,0,0,0,0,0,0,14,48,9.4
198,89.8,2.74,0,0,3.49,0,0,0,0,0,0,3.97,0,0,0,0,0,0,0,0,0,0,416,NA,0,850,0.5,70,20,815,0,0,20,520,8,0,"wq",0,0,0,0,0,0,0,14,48,7
198,89.8,2.74,0,0,3.49,0,0,0,0,0,0,3.97,0,0,0,0,0,0,0,0,0,0,417,NA,0,850,0.5,70,20,815,0,0,0.25,538,8,0,"wq",0,0,0,0,0,0,0,14,48,10.5
198,89.8,2.74,0,0,3.49,0,0,0,0,0,0,3.97,0,0,0,0,0,0,0,0,0,0,431,NA,0,850,0.5,70,20,780,0,0,0.25,520,8,0,"wq",0,0,0,0,0,0,0,14,48,5.4
198,89.8,2.74,0,0,3.49,0,0,0,0,0,0,3.97,0,0,0,0,0,0,0,0,0,0,432,NA,0,850,0.5,70,20,780,0,0,20,520,8,0,"wq",0,0,0,0,0,0,0,14,48,6.7
198,89.8,2.74,0,0,3.49,0,0,0,0,0,0,3.97,0,0,0,0,0,0,0,0,0,0,433,NA,0,850,0.5,70,20,780,0,0,0.25,538,8,0,"wq",0,0,0,0,0,0,0,14,48,2.6
198,89.8,2.74,0,0,3.49,0,0,0,0,0,0,3.97,0,0,0,0,0,0,0,0,0,0,434,NA,0,850,0.5,70,20,780,0,0,20,538,8,0,"wq",0,0,0,0,0,0,0,14,48,5.1
198,89.8,2.74,0,0,3.49,0,0,0,0,0,0,3.97,0,0,0,0,0,0,0,0,0,0,435,NA,0,850,0.5,70,20,780,0,0,0.25,560,8,0,"wq",0,0,0,0,0,0,0,14,48,4.6
198,89.8,2.74,0,0,3.49,0,0,0,0,0,0,3.97,0,0,0,0,0,0,0,0,0,0,436,NA,0,850,0.5,70,20,780,0,0,20,560,8,0,"wq",0,0,0,0,0,0,0,14,48,4.9
199,83.27,9.01,0,2.13,2.03,0,0,0,0,1.87,0,0.87,0,0,0.83,0,0,0,0,0,0,0,437,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,49,4
199,83.27,9.01,0,2.13,2.03,0,0,0,0,1.87,0,0.87,0,0,0.83,0,0,0,0,0,0,0,438,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,49,13
199,83.27,9.01,0,2.13,2.03,0,0,0,0,1.87,0,0.87,0,0,0.83,0,0,0,0,0,0,0,439,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,49,10
199,83.27,9.01,0,2.13,2.03,0,0,0,0,1.87,0,0.87,0,0,0.83,0,0,0,0,0,0,0,440,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,49,6
200,0.9953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0047,0,0,0,0,0,441,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,50,25.56
201,0.9881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0119,0,0,0,0,0,442,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,50,20
202,0.9752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248,0,0,0,0,0,443,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,50,15.51
203,0.9458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0542,0,0,0,0,0,444,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,50,1.44
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,451,NA,0,730,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,22.71
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,452,NA,0,760,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,22.77
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,453,NA,0,800,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,21.7
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,454,NA,0,830,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,22.93
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,455,NA,0,730,0.5,0,0,460,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,9.96
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,456,NA,0,760,0.5,0,0,480,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,6.29
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,457,NA,0,800,0.5,0,0,500,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,10.48
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,458,NA,0,830,0.5,0,0,520,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,7.76
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,459,NA,0,730,0.5,0,0,460,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,9.38
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,460,NA,0,760,0.5,0,0,480,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,8.16
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,461,NA,0,800,0.5,0,0,500,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,9.08
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,462,NA,0,830,0.5,0,0,520,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,9.34
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,463,NA,0,730,0.5,0,0,460,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,13.43
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,464,NA,0,760,0.5,0,0,480,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,10.33
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,465,NA,0,800,0.5,0,0,500,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,7.64
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,466,NA,0,830,0.5,0,0,520,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,7.65
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,467,NA,0,730,0.5,0,0,460,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,15.12
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,468,NA,0,760,0.5,0,0,480,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,1274
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,469,NA,0,800,0.5,0,0,500,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,8.13
210,80.15,7.11,0,0,2.5,4.71,0,0,0,5.53,0,0,0,0,0,0,0,0,0,0,0,0,470,NA,0,830,0.5,0,0,520,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,52,6.99
212,89.74,0,0,5.89,0,0,1.48,2.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,54,15
212,89.74,0,0,5.89,0,0,1.48,2.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,NA,0,0,0,95,0,850,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,54,5
221,83.8,5.25,0,0,0,9.26,0,0,0,0,0,1.69,0,0,0,0,0,0,0,0,0,0,493,NA,0,860,0,0,0,830,0,0,0,500,4,0,"wq",0,0,0,0,0,0,0,14,56,0.5
221,83.8,5.25,0,0,0,9.26,0,0,0,0,0,1.69,0,0,0,0,0,0,0,0,0,0,494,NA,0,760,0,0,0,830,0,0,0,500,4,0,"wq",0,0,0,0,0,0,0,14,56,1
221,83.8,5.25,0,0,0,9.26,0,0,0,0,0,1.69,0,0,0,0,0,0,0,0,0,0,495,NA,0,710,0,0,0,830,0,0,0,500,4,0,"wq",0,0,0,0,0,0,0,14,56,0.7
221,83.8,5.25,0,0,0,9.26,0,0,0,0,0,1.69,0,0,0,0,0,0,0,0,0,0,496,NA,0,860,0,0,0,760,0,0,0,500,4,0,"wq",0,0,0,0,0,0,0,14,56,2.4
221,83.8,5.25,0,0,0,9.26,0,0,0,0,0,1.69,0,0,0,0,0,0,0,0,0,0,497,NA,0,760,0,0,0,760,0,0,0,500,4,0,"wq",0,0,0,0,0,0,0,14,56,2.7
221,83.8,5.25,0,0,0,9.26,0,0,0,0,0,1.69,0,0,0,0,0,0,0,0,0,0,498,NA,0,710,0,0,0,760,0,0,0,500,4,0,"wq",0,0,0,0,0,0,0,14,56,6
221,83.8,5.25,0,0,0,9.26,0,0,0,0,0,1.69,0,0,0,0,0,0,0,0,0,0,499,NA,0,710,0,0,0,710,0,0,0,500,4,0,"wq",0,0,0,0,0,0,0,14,56,10.2
249,0.8133,0.088,0,0,0.0247,0.0466,0,0,0,0.0274,0,0,0,0,0,0,0,0,0,0,0,0,544,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,62,3.8
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0,0.82,0,0,0,0,0,0,0,563,NA,0,980,2,83.6,0,760,1.5,65.1,0,775,1,0,"wq",440,8,0,0,0,0,0,14,66,6.05
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0,0.82,0,0,0,0,0,0,0,564,NA,0,980,2,83.6,0,760,1.5,65.1,0,775,1,0,"wq",480,8,0,0,0,0,0,14,66,8.01
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0,0.82,0,0,0,0,0,0,0,565,NA,0,980,2,83.6,0,760,1.5,65.1,0,775,1,0,"wq",520,8,0,0,0,0,0,14,66,13.2
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0,0.82,0,0,0,0,0,0,0,566,NA,0,980,2,83.6,0,760,1.5,65.1,0,775,1,0,"wq",560,8,0,0,0,0,0,14,66,16.36
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0,0.82,0,0,0,0,0,0,0,567,NA,0,980,2,83.6,0,760,1.5,65.1,0,830,0.5,0,"wq",440,8,0,0,0,0,0,14,66,5.27
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0,0.82,0,0,0,0,0,0,0,568,NA,0,980,2,83.6,0,760,1.5,65.1,0,830,0.5,0,"wq",480,8,0,0,0,0,0,14,66,7.78
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0,0.82,0,0,0,0,0,0,0,569,NA,0,980,2,83.6,0,760,1.5,65.1,0,830,0.5,0,"wq",520,8,0,0,0,0,0,14,66,10.95
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0,0.82,0,0,0,0,0,0,0,570,NA,0,980,2,83.6,0,760,1.5,65.1,0,830,0.5,0,"wq",560,8,0,0,0,0,0,14,66,13.81
275,0.8133,0.088,0,0,0.0247,0.0466,0,0,0,0.0274,0,0,0,0,0,0,0,0,0,0,0,0,578,NA,0,900,1,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,69,15.3
276,0.8071,0.0877,0,0,0.0247,0.0465,0,0,0,0.0273,0,0,0,0,0,0,0,0,0,0,0.0067,0,585,NA,0,900,1,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,69,18.5
277,71.95,0,0,0,0,0,9.52,18.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613,20,0,950,20,80,0,850,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,70,20
278,86.2,10.2,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,70,15
279,52.58,0,0,26.69,0,0,0,20.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,NA,0,890,1,20,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,71,7.42
279,52.58,0,0,26.69,0,0,0,20.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,616,NA,0,890,1,56,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,71,5.16
279,52.58,0,0,26.69,0,0,0,20.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,NA,0,890,1,76,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,71,5.19
279,52.58,0,0,26.69,0,0,0,20.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,NA,0,890,1,86,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,71,3.99
279,52.58,0,0,26.69,0,0,0,20.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619,NA,0,890,1,86,0,890,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,71,12.91
280,84.15,0,0,2.45,0,0,0,9.63,0,0,0,0,0,0,3.77,0,0,0,0,0,0,0,620,NA,0,850,0.5,0,0,850,1.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,72,19.6
281,81.31,0,0,2.51,0,0,0,12.32,0,0,0,0,0,0,3.86,0,0,0,0,0,0,0,621,NA,0,850,0.5,0,0,850,1.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,72,13.6
282,78.34,0,0,2.57,0,0,0,15.14,0,0,0,0,0,0,3.95,0,0,0,0,0,0,0,622,NA,0,850,0.5,0,0,850,1.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,72,12.9
283,75.23,0,0,2.63,0,0,0,18.09,0,0,0,0,0,0,4.05,0,0,0,0,0,0,0,623,NA,0,850,0.5,0,0,850,1.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,72,22.3
284,68.53,0,0,2.77,0,0,0,24.45,0,0,0,0,0,0,4.25,0,0,0,0,0,0,0,624,NA,0,850,0.5,0,0,850,1.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,72,21.3
285,92.85,0,0,0,0,0,0,7.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,100,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,73,5.11
286,83.31,0,0,0,0,0,0,16.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,626,100,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,73,3.03
302,82,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,NA,0,1000,2,98.5,0,700,0.17,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,78,2.1
303,81.5,0,0,0,0,0,0,15,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,645,NA,0,1000,2,98.5,0,700,0.17,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,78,2.1
304,81.25,0,0,0,0,0,0,15,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,646,NA,0,1000,2,98.5,0,700,0.17,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,78,2.1
305,81,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,647,NA,0,1000,2,98.5,0,700,0.17,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,78,2.1
306,80.75,0,0,0,0,0,0,15,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,648,NA,0,1000,2,98.5,0,700,0.17,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,78,2.1
307,80.5,0,0,0,0,0,0,15,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,649,NA,0,1000,2,98.5,0,700,0.17,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,78,2.1
308,78.35,0,0,2.57,0,0,0,15.14,0,0,0,0,0,0,3.94,0,0,0,0,0,0,0,650,NA,500,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,79,2.1
308,78.35,0,0,2.57,0,0,0,15.14,0,0,0,0,0,0,3.94,0,0,0,0,0,0,0,651,NA,750,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,79,2.1
308,78.35,0,0,2.57,0,0,0,15.14,0,0,0,0,0,0,3.94,0,0,0,0,0,0,0,652,NA,1000,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,79,2.1
308,78.35,0,0,2.57,0,0,0,15.14,0,0,0,0,0,0,3.94,0,0,0,0,0,0,0,653,NA,1250,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,79,2.1
308,78.35,0,0,2.57,0,0,0,15.14,0,0,0,0,0,0,3.94,0,0,0,0,0,0,0,654,NA,1500,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,79,2.1
